id_envio,id_venta,empresa_envio,costo_envio,tiempo_entrega_dias
E153,V153,Deprisa,18835,7
E154,V154,Servientrega,13317,7
E155,V155,Servientrega,15845,3
E156,V156,Coordinadora,14785,4
E157,V157,Coordinadora,7658,2
E158,V158,Coordinadora,16815,4
E159,V159,Servientrega,11731,3
E160,V160,Coordinadora,12277,5
E161,V161,Deprisa,17327,6
E162,V162,Envía,8833,5
E163,V163,Coordinadora,10070,7
E164,V164,Envía,19810,7
E165,V165,Coordinadora,11026,6
E166,V166,Envía,12564,7
E167,V167,Deprisa,17748,4
E168,V168,Envía,7655,7
E169,V169,Coordinadora,18127,5
E170,V170,Coordinadora,19303,3
E171,V171,Servientrega,15505,4
E172,V172,Deprisa,14085,1
E173,V173,Servientrega,9670,1
E174,V174,Coordinadora,9469,4
E175,V175,Coordinadora,18615,4
E176,V176,Servientrega,19917,2
E177,V177,Envía,19493,3
E178,V178,Servientrega,11797,1
E179,V179,Envía,13224,3
E180,V180,Coordinadora,11326,1
E181,V181,Deprisa,8678,1
E182,V182,Deprisa,6623,7
E183,V183,Deprisa,17965,2
E184,V184,Coordinadora,5627,3
E185,V185,Envía,16404,7
E186,V186,Coordinadora,17432,6
E187,V187,Envía,12349,5
E188,V188,Servientrega,19841,1
E189,V189,Servientrega,9193,2
E190,V190,Coordinadora,13991,6
E191,V191,Envía,6821,7
E192,V192,Deprisa,8893,3
E193,V193,Servientrega,5782,2
E194,V194,Envía,15468,7
E195,V195,Envía,6029,1
E196,V196,Envía,14776,5
E197,V197,Servientrega,15353,5
E198,V198,Coordinadora,16772,2
E199,V199,Deprisa,12032,1
E200,V200,Deprisa,8941,5
E201,V201,Envía,8068,6
E202,V202,Servientrega,13576,3
E203,V203,Servientrega,13618,5
E204,V204,Servientrega,11397,7
E205,V205,Envía,5713,6
E206,V206,Envía,11116,3
E207,V207,Servientrega,10850,7
E208,V208,Servientrega,10649,2
E209,V209,Servientrega,17640,5
E210,V210,Deprisa,7185,1
E211,V211,Deprisa,13945,3
E212,V212,Coordinadora,18605,7
E213,V213,Envía,16393,4
E214,V214,Coordinadora,18295,2
E215,V215,Servientrega,16731,7
E216,V216,Envía,5605,3
E217,V217,Coordinadora,5717,7
E218,V218,Coordinadora,19512,1
E219,V219,Deprisa,10080,5
E220,V220,Envía,18359,5
E221,V221,Envía,9150,1
E222,V222,Coordinadora,9687,3
E223,V223,Servientrega,19185,6
E224,V224,Deprisa,9476,1
E225,V225,Deprisa,12159,4
E226,V226,Envía,19657,4
E227,V227,Deprisa,8060,4
E228,V228,Envía,11018,7
E229,V229,Deprisa,18126,1
E230,V230,Envía,6293,4
E231,V231,Coordinadora,13937,3
E232,V232,Deprisa,6680,1
E233,V233,Deprisa,15828,3
E234,V234,Deprisa,12305,5
E235,V235,Envía,7730,6
E236,V236,Envía,10759,4
E237,V237,Servientrega,16908,7
E238,V238,Deprisa,15073,4
E239,V239,Deprisa,15477,7
E240,V240,Servientrega,6229,6
E241,V241,Envía,10952,5
E242,V242,Coordinadora,5510,2
E243,V243,Envía,5570,2
E244,V244,Servientrega,8866,7
E245,V245,Deprisa,10933,4
E246,V246,Servientrega,14913,2
E247,V247,Envía,11077,3
E248,V248,Envía,17502,1
E249,V249,Coordinadora,13674,3
E250,V250,Envía,10150,6
E251,V251,Deprisa,9089,1
E252,V252,Servientrega,17053,2
E253,V253,Envía,13482,4
E254,V254,Servientrega,9288,7
E255,V255,Deprisa,16534,4
E256,V256,Coordinadora,15024,3
E257,V257,Envía,8279,1
E258,V258,Coordinadora,18972,1
E259,V259,Envía,7828,6
E260,V260,Envía,6438,7
E261,V261,Deprisa,15941,3
E262,V262,Servientrega,14011,5
E263,V263,Deprisa,19603,3
E264,V264,Coordinadora,16662,6
E265,V265,Coordinadora,18003,3
E266,V266,Coordinadora,6988,2
E267,V267,Coordinadora,8878,7
E268,V268,Envía,5430,3
E269,V269,Deprisa,12657,7
E270,V270,Coordinadora,15026,1
E271,V271,Servientrega,10067,4
E272,V272,Envía,13612,4
E273,V273,Envía,18489,5
E274,V274,Servientrega,7053,3
E275,V275,Servientrega,12372,4
E276,V276,Deprisa,7102,7
E277,V277,Coordinadora,17579,2
E278,V278,Envía,13238,7
E279,V279,Servientrega,18621,1
E280,V280,Coordinadora,9982,2
E281,V281,Coordinadora,10286,6
E282,V282,Coordinadora,10669,5
E283,V283,Deprisa,18859,1
E284,V284,Deprisa,8216,6
E285,V285,Deprisa,7050,6
E286,V286,Deprisa,15066,5
E287,V287,Servientrega,13234,6
E288,V288,Coordinadora,14696,5
E289,V289,Coordinadora,7804,6
E290,V290,Deprisa,18804,5
E291,V291,Servientrega,18520,7
E292,V292,Servientrega,6330,1
E293,V293,Deprisa,15668,2
E294,V294,Envía,15127,6
E295,V295,Servientrega,13159,6
E296,V296,Deprisa,15517,3
E297,V297,Envía,9012,7
E298,V298,Envía,9873,4
E299,V299,Servientrega,16282,1
E300,V300,Coordinadora,12202,4
